
长春德而塔-富奥江森高新科技有限公司劳动合同

长春德而塔-富奥江森高新科技有限公司（以下称为“甲方”）是中外合资经营企业。现招聘钱万里（以下称为“乙方”）为甲的劳动合同制员工。

甲，乙双方本着平等自主的原则，并根据《吉林省劳动合同管理办法》、《长春市外商投资企业劳动管理办法实施细则》以及其他相关法规，规定，共同签订本合同。

第１条 合同期间
4. 在合同期间，若甲或乙希望解除合同，必须在30日前通知对方并办理解除手续；但是中国及长春市的相关法律法规规定可以立即解除劳动合同的情况除外。乙提出解除时，乙需要以书面形式提出辞职报告，甲提出解除时按照国家及长春市的相关规定向乙支付经济补偿金。但是不包括违反规定及在试用期间的情况。

5. 在乙接受由甲负担费用的研修、国内外培训或去国外视察的情况下，经甲与乙的协议、可以要求延长合同期限。根据“长春市外商投资企业劳动管理办法实施细则”、在合同期间若乙提出辞职并擅自离职、必须向甲支付经济赔偿金。经济赔偿金包括培训费、往返旅费、住宿费等。

第９条 违反合同的责任　
１． 若甲乙双方中的某一方违反本合同，给对方造成经济损失，应根据法律承担违约责任。
２． 由甲乙双方违约造成的经济损失，根据情况依法赔偿。
３． 甲克扣或者无故拖欠乙的工资的，拒不支付乙延长工作时间工资报酬的，以及拒不支付乙在休息日及法定休假日工作的加班补贴的，除在规定的时间内支付全部的工资报酬以外，还需加发相当于工资报酬百分之二十五的经济补偿金。
４． 甲支付乙的工资报酬低于当地最低工资标准的，要在补足低于标准部分的同时，另外支付相当于低于部分的百分之二十五的经济补偿金。
５． 经本甲乙协商一致，由甲解除本合同的，甲应根据乙在甲的工作年限，每满一年的发给相当于一个月工资的经济补偿金，最多不超过十二个月。工作时间不满一年的按一年的标准发给经济补偿金。
６． 乙患病或非因工负伤，经劳动鉴定委员会确认不能从事原工作，也不能从事甲另行安排工作而解除本合同的，甲按中国的相关适用法律进行处理。
７． 乙不能胜任工作，经过培训或者调整工作岗位仍不能胜任工作，由甲解除本合同的，甲也应按乙在甲工作的年限，工作时间每满一年，发给相当于一个月工资的经济补偿金，最多不超过十二个月。
８． 本合同订立时所依据的客观情况发生重大变化，致使本合同无法履行，经甲乙协商不能就变更本合同达成协议，由甲解除本合同的，甲按乙在甲的工作的年限，工作时间每满一年发给相当于一个月工资的经济补偿金。
９． 甲濒临破产进行法定整顿期间或者生产经营状况发生严重困难，必须裁减人员的，甲按被裁减人员在甲工作的年限支付经济补偿金。在甲工作的时间每满一年，发给相当于一个月工资的经济补偿金。
１０． 甲解除本合同后，未按规定给予乙经济补偿的，除全额发给经济补偿金外，还须按该经济补偿金数额的百分之五十支付额外经济补偿金。
１１． 本合同中经济补偿金的工资计算标准是指企业正常生产情况下乙解除合同前十二个月的月平均工资。

第１０条　劳动争议
１． 如果甲乙双方在履行本合同发生争议的情况（比如甲因乙违反法规而解雇乙等的情况）时，根据“中华人民共和国劳动争议处理条例”，处理劳动争议过程。
２． 劳动争议过程如下。
① 甲、乙双方协议解决。
② 协议调解不成立的情况时，当事人一方或双方向长春市劳动争议仲裁委员会提出仲裁申请。
③ 不服仲裁解决方，可以在收到仲裁判决书的15天内向甲所在地的人民法院提起诉讼。

第１１条　其它
1. 本合同一式两份，甲、乙双方各持一份。甲乙双方签名后生效。两份合同具有相同的法律效力。
2. 若本合同条款有和国家的法律、法规相抵触时，以国家的法律、法规为准。
3. 其他　如出现本合同未规定事项，由甲、乙双方通过协商解决。
长春德而塔―富奥江森高科技有限公司

代表
1997年7月1日钱万里


1997年7月1日　　
